Common Name,Photo Filename,Scientific Name,Family,Latitude,Longitude,Features
Bangalow Palm,Bangalow Palm_01.png,Archontophoenix cunninghami ,Arecaceae,-34.406105,150.878998,Ridged trunk from leaf scars; long feather-like fronds; pink/lilac flowers; red drupe fruit; single trunk to 30 m.
Black Plum,Black Plum_01.png,Diospyros australis ,Ebenaceae,-34.407286,150.879269,"Rough grey-brown lower bark, smooth pale upper bark; lance-shaped leaves; white flower clusters; hemispherical gumnuts; tall tree to 50 m."
Blackbutt,Blackbutt_01.png,Eucalyptus pilularis ,Myrtaceae,-34.407021,150.879062,Dark rough bark; glossy green upper leaves with yellow-green underside; white/cream flowers; fleshy fruit turning black; shrub/small tree to 10 m.
Blue Box,Blue Box_01.png,Eucalyptus baueriana ,Myrtaceae,-34.406848,150.880715,Smooth bark; alternate serrated leaves; fringed white/pink bell flowers; blue drupe fruit; shrub/tree to 10 m.
Blueberry Ash,Blueberry Ash_01.png,Elaeocarpus reticulatus ,Elaeocarpaceae,-34.404919,150.878561,Rough grey bark; alternate rounded leaves; flowers in clusters of 7; conical gumnuts; tree to 20 m.
Bolwarra,Bolwarra_01.png,Eupomatia laurina,Eupomatiaceae,-34.406558,150.879315,Smooth green-brown bark; glossy scented zig-zag leaves; scented white flowers; pale green/white berries; shrub/tree to 4 m.
Bonewood,Bonewood_01.png,Emmenosperma alphitonioides ,Rhamnaceae,-34.406844,150.880678,Silver-grey cracked bark; mostly opposite leaves; white/cream flower clusters; orange-yellow fruit; tree to 30 m.
Broad-leaved Paperbark,Broad-leaved Paperbark_01.png,Melaleuca quinquenervia ,Myrtaceae,-34.4051364,150.8786228,Paperbark trunk; alternate five-veined leaves; white/cream flower spikes; dry capsule fruit; tree to 15 m.
Brush Cherry,Brush Cherry_01.png,Syzygium australe,Myrtaceae,-34.404335,150.878144,Flaky pale-grey bark; glossy opposite leaves with oil glands; white flower clusters; red-purple fleshy fruit; shrub/tree to 8 m.
Brush Muttonwood,Brush Muttonwood_01.png,Myrsine howittiana,Primulaceae,-34.406767,150.879652,Smooth grey-whitish bark; undulating glossy leaves; green-white flower clusters; blue-mauve/white fruit; shrub/small tree to 5 m.
Cabbage Gum,Cabbage Gum_01.png,Eucalyptus amplifolia,Myrtaceae,-34.4048,150.878858,Smooth multicoloured bark; broad juvenile leaves and narrow adult leaves; white flower clusters; egg-shaped protruding-valve gumnuts; medium tree to 20 m.
Cabbage Tree Palm,Cabbage Tree Palm_01.png,Livistona australis ,Arecaceae,-34.407148,150.879051,Rough ridged trunk; fan-shaped leaves on spiky stalks; creamy flower clusters; hard round black fruit; tall palm to 30 m+.
Cheese Tree,Cheese Tree_01.png,Glochidion ferdinandi ,Phyllanthaceae,-34.4060425,150.8806698,Tall rainforest tree; divided leaves; flower clusters; fleshy fruit; bird-attracting canopy.
Coachwood,Coachwood_01.png,Ceratopetalum apetalum ,Cunoniaceae,-34.406573,150.879338,Rough bark; alternate tough leaves; green-yellow flowers; segmented white-red fruit; tree to 25 m.
Coast Grey Box,Coast Grey Box_01.png,Eucalyptus bosistoana ,Myrtaceae,-34.406608,150.879628,Smooth bark with horizontal ridges/lichen; opposite serrated leaves; creamy-white to pink clusters; nut-like fruit; medium tree to 25 m.
Flooded Gum,Flooded Gum_01.png,Eucalyptus grandis ,Myrtaceae,-34.405828,150.879056,"Fibrous flaky lower bark, smooth upper trunk; narrow lance-shaped leaves; white flowers; cylindrical gumnuts; tree to 60 m, smaller locally."
Forest Oak,Forest Oak_01.png,Allocasuarina torulosa ,Casuarinaceae,-34.405201,150.878772,Pale smooth bark with rough base; alternate oil-dotted leaves; white flowers; cone-shaped gumnuts; very tall straight tree.
Forest Red Gum,Forest Red Gum_01.png,Eucalyptus tereticornis ,Myrtaceae,-34.407354,150.879661,Brown-red corky bark; tiny leaves as teeth on branchlets; separate male/female flowers; woody cones; tree to 10 m.
Grey Ironbark,Grey Ironbark_01.png,Eucalyptus paniculata ,Myrtaceae,-34.406725,150.8804143,Smooth white/grey bark; dull blue-green narrow leaves; cream-white flowers; protruding-valve gumnuts; tree 8–20 m locally.
Guioa,Guioa_01.png,Guioa semiglauca,Sapindaceae,-34.405282,150.878717,Hard grey bark; alternate dark-green lance-shaped leaves; white flower clusters; cup-shaped gumnuts; tree to 30 m locally.
Illawarra Flame Tree,Illawarra Flame Tree_01.png,Brachychiton acerifolia ,Malvaceae,-34.407333,150.879727,Grey spotted bark; leaves with 2–6 leaflets; pale green-white flowers; green-red capsules with orange/yellow aril; tree to 6 m.
